6;arcane_gate;Arcane Gate;conjuration;PHB;wizard,warlock,sorcerer
6;disintegrate;Disintegrate;transmutation;PHB;wizard,sorcerer
6;primordial_ward;Primordial Ward;abjuration;XGTE;druid
6;heroes_feast;Heroes' Feast;conjuration;PHB;bard,druid,cleric
6;heal;Heal;evocation;PHB;druid,cleric
6;planar_ally;Planar Ally;conjuration;PHB;cleric
6;drawmij_instant_summons;Drawmij's Instant Summons;conjuration;PHB;wizard
6;bones_of_the_earth;Bones of the Earth;transmutation;XGTE;druid
6;eyebite;Eyebite;necromancy;PHB;bard,wizard,warlock,sorcerer
6;chain_lightning;Chain Lightning;evocation;PHB;wizard,sorcerer
6;flesh_to_stone;Flesh to Stone;transmutation;PHB;wizard,druid,warlock,sorcerer
6;wall_of_thorns;Wall of Thorns;conjuration;PHB;druid
6;transport_via_plants;Transport via Plants;conjuration;PHB;druid
6;tasha_otherworldly_guise;Tasha's Otherworldly Guise;transmutation;TCoE;wizard,warlock,sorcerer
6;scatter;Scatter;conjuration;XGTE;wizard,warlock,sorcerer
6;harm;Harm;necromancy;PHB;cleric
6;blade_barrier;Blade Barrier;evocation;PHB;cleric
6;globe_of_invulnerability;Globe of Invulnerability;abjuration;PHB;wizard,sorcerer
6;circle_of_death;Circle of Death;necromancy;PHB;wizard,warlock,sorcerer
6;contingency;Contingency;evocation;PHB;wizard
6;investiture_of_wind;Investiture of Wind;transmutation;XGTE;wizard,druid,warlock,sorcerer
6;guards_and_wards;Guards and Wards;abjuration;PHB;bard,wizard
6;create_homunculus;Create Homunculus;transmutation;XGTE;wizard
6;magic_jar;Magic Jar;necromancy;PHB;wizard
7;plane_shift;Plane Shift;conjuration;PHB;wizard,druid,cleric,warlock,sorcerer
7;conjure_celestial;Conjure Celestial;conjuration;PHB;cleric
7;temple_of_the_gods;Temple of the Gods;divination;XGTE;cleric
7;mirage_arcane;Mirage Arcane;illusion;PHB;bard,wizard,druid
7;mordenkainen_magnificent_mansion;Mordenkainen's Magnificent Mansion;conjuration;PHB;bard,wizard
7;regenerate;Regenerate;transmutation;PHB;bard,druid,cleric
7;resurrection;Resurrection;necromancy;PHB;bard,cleric
7;mordenkainen_sword;Mordenkainen's Sword;evocation;PHB;bard,wizard
7;prismatic_spray;Prismatic Spray;evocation;PHB;bard,wizard,sorcerer
7;project_image;Project Image;illusion;PHB;bard,wizard
7;whirlwind;Whirlwind;evocation;XGTE;wizard,druid,sorcerer
7;reverse_gravity;Reverse Gravity;transmutation;PHB;wizard,druid,sorcerer
7;sequester;Sequester;transmutation;PHB;wizard
7;simulacrum;Simulacrum;illusion;PHB;wizard
7;symbol;Symbol;abjuration;PHB;bard,wizard,druid,cleric
7;teleport;Teleport;conjuration;PHB;bard,wizard,sorcerer
7;crown_of_stars;Crown of Stars;evocation;XGTE;wizard,warlock,sorcerer
7;delayed_blast_fireball;Delayed Blast Fireball;evocation;PHB;wizard,sorcerer
7;etherealness;Etherealness;transmutation;PHB;bard,wizard,cleric,warlock,sorcerer
7;dream_of_the_blue_veil;Dream of the Blue Veil;conjuration;TCoE;bard,wizard,warlock,sorcerer
7;finger_of_death;Finger of Death;necromancy;PHB;wizard,warlock,sorcerer
7;power_word_pain;Power Word Pain;enchantment;XGTE;wizard,warlock,sorcerer
7;fire_storm;Fire Storm;evocation;PHB;druid,cleric,sorcerer
7;forcecage;Forcecage;evocation;PHB;bard,wizard,warlock
7;divine_word;Divine Word;evocation;PHB;cleric
8;clone;Clone;necromancy;PHB;wizard
8;antipathy_or_sympathy;Antipathy or Sympathy;enchantment;PHB;bard,wizard,druid
8;glibness;Glibness;transmutation;PHB;bard,warlock
8;dominate_monster;Dominate Monster;enchantment;PHB;bard,wizard,warlock,sorcerer
8;feeblemind;Feeblemind;enchantment;PHB;bard,wizard,druid,warlock
8;antimagic_field;Antimagic Field;abjuration;PHB;wizard,cleric
8;incendiary_cloud;Incendiary Cloud;conjuration;PHB;druid,sorcerer
8;maze;Maze;conjuration;PHB;wizard
8;mind_blank;Mind Blank;abjuration;PHB;bard,wizard
8;power_word_stun;Power Word Stun;enchantment;PHB;bard,wizard,warlock,sorcerer
8;mighty_fortress;Mighty Fortress;conjuration;XGTE;wizard
8;holy_aura;Holy Aura;abjuration;PHB;cleric
8;sunburst;Sunburst;evocation;PHB;wizard,druid,cleric,sorcerer
8;telepathy;Telepathy;evocation;PHB;wizard
8;abi-dalzim_horrid_wilting;Abi-Dalzim's Horrid Wilting;necromancy;XGTE;wizard,sorcerer
8;earthquake;Earthquake;evocation;PHB;druid,cleric,sorcerer
8;animal_shapes;Animal Shapes;transmutation;PHB;druid
8;tsunami;Tsunami;conjuration;PHB;druid
8;maddening_darkness;Maddening Darkness;evocation;XGTE;wizard,warlock
8;illusory_dragon;Illusory Dragon;illusion;XGTE;wizard
8;control_weather;Control Weather;transmutation;PHB;wizard,druid,cleric
8;demiplane;Demiplane;conjuration;PHB;wizard,warlock,sorcerer
9;true_polymorph;True Polymorph;transmutation;PHB;bard,wizard,warlock
9;mass_heal;Mass Heal;conjuration;PHB;cleric
9;imprisonment;Imprisonment;abjuration;PHB;wizard,warlock
9;meteor_swarm;Meteor Swarm;evocation;PHB;wizard,sorcerer
9;invulnerability;Invulnerability;abjuration;XGTE;wizard
9;true_resurrection;True Resurrection;necromancy;PHB;druid,cleric
9;storm_of_vengeance;Storm of Vengeance;conjuration;PHB;druid
9;power_word_kill;Power Word Kill;enchantment;PHB;bard,wizard,warlock,sorcerer
9;blade_of_disaster;Blade of Disaster;conjuration;TCoE;wizard,warlock,sorcerer
9;time_stop;Time Stop;transmutation;PHB;wizard,sorcerer
9;wish;Wish;conjuration;PHB;wizard,sorcerer
9;power_word_heal;Power Word Heal;evocation;PHB;bard,cleric
9;prismatic_wall;Prismatic Wall;abjuration;PHB;bard,wizard
9;shapechange;Shapechange;transmutation;PHB;wizard,druid
9;psychic_scream;Psychic Scream;enchantment;XGTE;bard,wizard,warlock,sorcerer
9;astral_projection;Astral Projection;necromancy;PHB;wizard,cleric,warlock
9;foresight;Foresight;divination;PHB;bard,wizard,druid,warlock
9;gate;Gate;conjuration;PHB;wizard,cleric,warlock,sorcerer
9;weird;Weird;illusion;PHB;wizard,warlock
9;mass_polymorph;Mass Polymorph;transmutation;XGTE;bard,wizard,sorcerer
